SP;KM ;LOCALIZAÇÃO;MUNICÍPIO;TIPO
SP 250;264;-24.19286, -48.55211;Guapiara;Simples
SP 250;265;-24.19672, -48.5592;Guapiara;Simples
SP 250;266;-24.20349, -48.56207;Guapiara;Simples
SP 250;267;-24.21062, -48.56966;Guapiara;Simples
SP 250;268;-24.21646, -48.5746;Guapiara;Simples
SP 250;269;-24.22273, -48.57984;Guapiara;Simples
SP 250;270;-24.22479, -48.58697;Guapiara;Simples
SP 250;271;-24.22659, -48.5963;Guapiara;Simples
SP 250;272;-24.2341, -48.5965;Guapiara;Simples
SP 250;273;-24.24014, -48.59354;Guapiara;Simples
SP 250;274;-24.24742, -48.59264;Guapiara;Simples
SP 250;275;-24.25449, -48.59661;Guapiara;Simples
SP 250;276;-24.26171, -48.6025;Guapiara;Simples
SP 250;277;-24.2653, -48.61029;Guapiara;Simples
SP 250;278;-24.27547, -48.61746;Guapiara;Simples
SP 250;279;-24.28178, -48.6202;Guapiara;Simples
SP 250;280;-24.28979, -48.61818;Guapiara;Simples
SP 250;281;-24.29906, -48.61989;Guapiara;Simples
SP 250;282;-24.30633, -48.62122;Guapiara;Simples
SP 250;283;-24.3132, -48.62308;Guapiara;Simples
SP 250;284;-24.32106, -48.61692;Guapiara;Simples
SP 250;285;-24.32692, -48.61147;Guapiara;Simples
SP 250;286;-24.33416, -48.61601;Guapiara;Simples
SP 250;287;-24.34172, -48.62075;Apiaí;Simples
SP 250;288;-24.35352, -48.62648;Apiaí;Simples
SP 250;289;-24.35994, -48.62859;Apiaí;Simples
SP 250;290;-24.3666, -48.6317;Apiaí;Simples
SP 250;291;-24.37399, -48.63617;Apiaí;Simples
SP 250;292;-24.38236, -48.63855;Apiaí;Simples
SP 250;293;-24.39545, -48.64268;Apiaí;Simples
SP 250;294;-24.39731, -48.64415;Apiaí;Simples
SP 250;295;-24.40452, -48.65065;Apiaí;Simples
SP 250;296;-24.41046, -48.65744;Apiaí;Simples
SP 250;297;-24.41671, -48.66368;Apiaí;Simples
SP 250;298;-24.42058, -48.67039;Apiaí;Simples
SP 250;299;-24.42606, -48.67932;Apiaí;Simples
SP 250;300;-24.43269, -48.68074;Apiaí;Simples
SP 250;301;-24.43947, -48.69033;Apiaí;Simples
SP 250;302;-24.44361, -48.69578;Apiaí;Simples
SP 250;303;-24.44601, -48.70671;Apiaí;Simples
SP 250;304;-24.44822, -48.71194;Apiaí;Simples
SP 250;305;-24.45461, -48.7183;Apiaí;Simples
SP 250;306;-24.45534, -48.72826;Apiaí;Simples
SP 250;307;-24.4593, -48.73692;Apiaí;Simples
SP 250;308;-24.4649, -48.74344;Apiaí;Simples
SP 250;309;-24.46994, -48.75123;Apiaí;Simples
SP 250;310;-24.47325, -48.75968;Apiaí;Simples
SP 250;311;-24.47577, -48.7682;Apiaí;Simples
SP 250;312;-24.47702, -48.77767;Apiaí;Simples
SP 250;313;-24.48622, -48.7846;Apiaí;Simples
SP 250;314;-24.49058, -48.78884;Apiaí;Simples
SP 250;315;-24.49708, -48.79539;Apiaí;Simples
SP 250;316;-24.50284, -48.80298;Apiaí;Simples
SP 250;317;-24.50812, -48.81091;Apiaí;Simples
SP 250;318;-24.51352, -48.81819;Apiaí;Simples
SP 250;319;-24.51987, -48.82738;Apiaí;Simples
SP 250;320;-24.52336, -48.83369;Apiaí;Simples
SP 250;321;-24.51825, -48.84007;Apiaí;Simples
SP 250;322;-24.5148, -48.84692;Apiaí;Simples
SP 250;323;-24.51658, -48.85649;Apiaí;Simples
SP 250;324;-24.52171, -48.86241;Apiaí;Simples
SP 250;325;-24.52888, -48.86589;Apiaí;Simples
SP 250;326;-24.52922, -48.87314;Apiaí;Simples
SP 250;327;-24.53385, -48.87098;Apiaí;Simples
SP 250;328;-24.53696, -48.87783;Apiaí;Simples
SP 250;329;-24.53852, -48.88657;Apiaí;Simples
SP 250;330;-24.54448, -48.89308;Apiaí;Simples
SP 250;331;-24.54359, -48.90126;Apiaí;Simples
SP 250;332;-24.54266, -48.90823;Apiaí;Simples
SP 250;332;-24.03571, -49.17189;Apiaí;Simples
SP 250;333;-24.54735, -48.91455;Apiaí;Simples
SP 250;334;-24.54918, -48.92170;Ribeira;Simples
SP 250;335;-24.54708, -48.92507;Ribeira;Simples
SP 250;336;-24.54807, -48.93030;Ribeira;Simples
SP 250;337;-24.55378, -48.93760;Ribeira;Simples
SP 250;338;-24.56060, -48.94115;Ribeira;Simples
SP 250;339;-24.56260, -48.94455;Ribeira;Simples
SP 250;340;-24.57246, -48.95199;Ribeira;Simples
SP 250;341;-24.58029, -48.95441;Ribeira;Simples
SP 250;342;-24.58636, -48.95980;Ribeira;Simples
SP 250;343;-24.59273, -48.96558;Ribeira;Simples
SP 250;344;-24.59857, -48.97126;Ribeira;Simples
SP 250;345;-24.60342, -48.97307;Ribeira;Simples
SP 250;346;-24.60795, -48.97731;Ribeira;Simples
SP 250;347;-24.60497, -48.98482;Ribeira;Simples
SP 250;348;-24.60960, -48.99146;Ribeira;Simples
SP 250;349;-24.61743, -48.99228;Ribeira;Simples
SP 250;350;-24.62672, -48.99429;Ribeira;Simples
SP 250;351;-24.63540, -48.99602;Ribeira;Simples
SP 250;352;-24.64025, -49.00405;Ribeira;Simples
SP 250;353;-24.64614, -49.00589;Ribeira;Simples
SP 250;354;-24.65598, -49.01012;Ribeira;Simples
SP 251;20,38;-22.98693, -48.82775;Avaré;Terra
SP 251;21;-22.98326, -48.82332;Avaré;Terra
SP 251;21;-22.98320, -48.82343;Avaré;Terra
SP 251;22;-22.98265, -48.82287;Avaré;Terra
SP 251;22;-22.97691, -48.81626;Avaré;Terra
SP 251;23;-22.97068, -48.80895;Avaré;Terra
SP 251;23;-22.97068, -48.80895;Avaré;Terra
SP 251;24;-22.96784, -48.80133;Avaré;Terra
SP 251;24;-22.96782, -48.80130;Avaré;Terra
SP 251;24,1;-22.96814, -48.80065;Avaré;Terra
SP 252;0,05;-24.18926, -48.53702;Guapiara;Simples
SP 252;1;-24.18377, -48.54192;Guapiara;Simples
SP 252;2;-24.18650, -48.54974;Guapiara;Simples
SP 252;3;-24.18302, -48.55781;Guapiara;Simples
SP 252;4;-24.18086, -48.56401;Guapiara;Simples
SP 252;4;-24.17851, -48.57205;Guapiara;Simples
SP 252;4;-24.18225, -48.57905;Guapiara;Simples
SP 252;7;-24.18587, -48.58739;Guapiara;Simples
SP 252;8;-24.18138, -48.59537;Guapiara;Simples
SP 252;9;-24.18192, -48.60366;Guapiara;Simples
SP 252;10;-24.17985, -48.61220;Guapiara;Simples
SP 252;11;-24.17599, -48.62086;Guapiara;Simples
SP 252;12;-24.18087, -48.62965;Guapiara;Simples
SP 252;12,45;-24.18240, -48.63309;Guapiara;Simples
SP 252;13;-24.18427, -48.63839;Ribeirão Branco;Simples
SP 252;14;-24.18252, -48.64655;Ribeirão Branco;Simples
SP 252;15;-24.18530, -48.65129;Ribeirão Branco;Simples
SP 252;16;-24.18396, -48.66016;Ribeirão Branco;Simples
SP 252;17;-24.18338, -48.67016;Ribeirão Branco;Simples
SP 252;19;-24.18168, -48.67918;Ribeirão Branco;Simples
SP 252;20;-24.17925, -48.69446;Ribeirão Branco;Simples
SP 252;21;-24.17879, -48.70294;Ribeirão Branco;Simples
SP 252;22;-24.18487, -48.71020;Ribeirão Branco;Simples
SP 252;23;-24.18835, -48.71922;Ribeirão Branco;Simples
SP 252;24;-24.19245, -48.72408;Ribeirão Branco;Simples
SP 252;25;-24.19595, -48.73108;Ribeirão Branco;Simples
SP 252;26;-24.19975, -48.73915;Ribeirão Branco;Simples
SP 252;27;-24.20285, -48.74870;Ribeirão Branco;Simples
SP 252;28;-24.20754, -48.75726;Ribeirão Branco;Simples
SP 252;29;-24.21382, -48.76346;Ribeirão Branco;Simples
SP 252;30,4;-24.21768, -48.76712;Ribeirão Branco;Simples
SP 259;308,8;-23.91527, -49.05177;Itaberá;Terra
SP 259;309;-23.91645, -49.05352;Itaberá;Terra
SP 259;309;-23.91642, -49.05351;Itaberá;Terra
SP 259;310;-23.92446, -49.05494;Itaberá;Terra
SP 259;310;-23.92441, -49.05497;Itaberá;Terra
SP 259;311;-23.93332, -49.05784;Itaberá;Terra
SP 259;311;-23.93336, -49.05784;Itaberá;Terra
SP 259;312;-23.94104, -49.05913;Itaberá;Terra
SP 259;312;-23.94104, -49.05913;Itaberá;Terra
SP 259;313;-23.95031, -49.06330;Itaberá;Terra
SP 259;313;-23.95028, -49.06329;Itaberá;Terra
SP 259;314;-23.95689, -49.06872;Itaberá;Terra
SP 259;314;-23.95686, -49.06871;Itaberá;Terra
SP 259;315;-23.96599, -49.06995;Itaberá;Terra
SP 259;315;-23.96594, -49.06994;Itaberá;Terra
SP 259;316;-23.97472, -49.07268;Itaberá;Terra
SP 259;316;-23.97477, -49.07272;Itaberá;Terra
SP 259;317;-23.98125, -49.07911;Itaberá;Terra
SP 259;317;-23.98119, -49.07898;Itaberá;Terra
SP 259;318;-23.98720, -49.08515;Itaberá;Terra
SP 259;318;-23.98718, -49.08515;Itaberá;Terra
SP 259;319;-23.99610, -49.08124;Itaberá;Terra
SP 259;319;-23.99606, -49.08122;Itaberá;Terra
SP 259;320;-24.00419, -49.07968;Itaberá;Terra
SP 259;320;-24.00419, -49.07968;Itaberá;Terra
SP 259;321;-24.01160, -49.08595;Itaberá;Terra
SP 259;321;-24.01155, -49.08591;Itaberá;Terra
SP 259;322;-24.01930, -49.09118;Itaberá;Terra
SP 259;322;-24.01930, -49.09118;Itaberá;Terra
SP 259;323;-24.02204, -49.09853;Itaberá;Terra
SP 259;324;-24.02637, -49.10672;Itaberá;Terra
SP 259;325;-24.03167, -49.11406;Itaberá;Terra
SP 259;326;-24.03104, -49.12348;Itaberá;Terra
SP 259;327,2;-24.02341, -49.13261;Itaberá;Terra
SP 259;328;-24.02216, -49.13953;Itaberá;Terra
SP 259;329;-24.02721, -49.14540;Itaberá;Terra
SP 259;330;-24.02721, -49.14540;Itaberá;Terra
SP 259;331;-24.03643, -49.16136;Itaberá;Terra
SP 259;333;-24.03285, -49.18065;Itaberá;Terra
SP 259;334;-24.02970, -49.18988;Itaberá;Terra
SP 259;335;-24.02961, -49.20045;Itaberá;Terra
SP 259;336;-24.03194, -49.20678;Itaberá;Terra
SP 259;337;-24.04157, -49.21383;Itaberá;Terra
SP 259;338;-24.04989, -49.21464;Itaberá;Terra
SP 259;339;-24.05863, -49.21474;Itaberá;Terra
SP 259;340;-24.06638, -49.21916;Itaberá;Terra
SP 259;341;-24.07432, -49.22367;Itaberá;Terra
SP 259;342;-24.08328, -49.22837;Itaberá;Terra
SP 259;343,7;-24.09469, -49.23607;Itaberá;Terra
SP 259;343,7;-24.09469, -49.23606;Itaberá;Terra
SP 259;344;-24.09704, -49.23770;Itaberá;Terra
SP 259;344;-24.09705, -49.23771;Itaberá;Terra
SP 259;345;-24.10291, -49.24548;Itaberá;Terra
SP 259;345;-24.10291, -49.24548;Itaberá;Terra
SP 259;346;-24.10723, -49.25471;Itaberá;Terra
SP 259;346;-24.10723, -49.25462;Itaberá;Terra
SP 259;347;-24.11099, -49.26393;Itaberá;Terra
SP 259;347;-24.11097, -49.26389;Itaberá;Terra
SP 259;348;-24.11687, -49.27155;Itaberá;Terra
SP 259;348;-24.11688, -49.27150;Itaberá;Terra
SP 259;349;-24.12293, -49.27835;Itaberá;Terra
SP 259;349;-24.12292, -49.27835;Itaberá;Terra
SP 259;350;-24.12102, -49.28753;Itaberá;Terra
SP 259;350;-24.12104, -49.28748;Itaberá;Terra
SP 259;351;-24.11763, -49.29543;Itaberá;Terra
SP 259;351;-24.11763, -49.29543;Itaberá;Terra
SP 259;352;-24.11515, -49.30531;Itaberá;Terra
SP 259;352;-24.11517, -49.30525;Itaberá;Terra
SP 259;353;-24.11078, -49.31509;Itaberá;Terra
SP 259;353;-24.11078, -49.31509;Itaberá;Terra
SP 268;118,3;-23.50473, -47.62211;Araçoiaba da Serra;Simples
SP 267;322,3;-23.86030, -49.12858;Itaberá;Simples
SP 267;323;-23.86571, -49.13196;Itaberá;Simples
SP 267;324;-23.87442, -49.13450;Itaberá;Simples
SP 267;325;-23.88189, -49.13739;Itaberá;Simples
SP 267;326;-23.88991, -49.13986;Itaberá;Simples
SP 267;327;-23.89903, -49.13733;Itaberá;Simples
SP 267;328;-23.90845, -49.14022;Itaberá;Simples
SP 267;329;-23.91649, -49.13658;Itaberá;Simples
SP 267;330;-23.92479, -49.13910;Itaberá;Simples
SP 267;331;-23.93404, -49.14062;Itaberá;Simples
SP 267;332;-23.94267, -49.13622;Itaberá;Simples
SP 267;333;-23.95198, -49.13574;Itaberá;Simples
SP 267;334;-23.96134, -49.13665;Itaberá;Simples
SP 267;335;-23.97035, -49.13932;Itaberá;Simples
SP 267;336;-23.97946, -49.14188;Itaberá;Simples
SP 267;337;-23.98837, -49.13966;Itaberá;Simples
SP 267;338;-23.99749, -49.13752;Itaberá;Simples
SP 267;339;-24.00672, -49.13561;Itaberá;Simples
SP 267;340;-24.01608, -49.13512;Itaberá;Simples
SP 267;341;-24.02394, -49.13147;Itaberá;Simples
SP 267;342;-24.03039, -49.12428;Itaberá;Simples
SP 267;343;-24.03948, -49.12270;Itaberá;Simples
SP 267;344;-24.04844, -49.12221;Itaberá;Simples
SP 267;345;-24.05792, -49.12218;Itaberá;Simples
SP 267;346;-24.06650, -49.12401;Itaberá;Simples
SP 267;346,5;-24.07139, -49.12509;Itaberá;Simples
SP 268;119;-23.50352, -47.62478;Araçoiaba da Serra;Simples
SP 268;120;-23.50180, -47.62830;Araçoiaba da Serra;Simples
SP 268;121;-23.49779, -47.63894;Araçoiaba da Serra;Simples
SP 268;122;-23.49519, -47.64678;Araçoiaba da Serra;Simples
SP 268;123;-23.48783, -47.66357;Araçoiaba da Serra;Simples
SP 268;124;-23.48768, -47.66376;Araçoiaba da Serra;Simples
SP 268;125;-23.48360, -47.67211;Capela do Alto;Simples
SP 268;126;-23.47612, -47.69110;Capela do Alto;Simples
SP 268;127;-23.47455, -47.69855;Capela do Alto;Simples
SP 268;128;-23.54941, -47.66013;Capela do Alto;Simples
SP 268;129;-23.47029, -47.72478;Capela do Alto;Simples
SP 268;130;-23.46255, -47.72497;Capela do Alto;Simples
SP 268;131;-23.46706, -47.73140;Capela do Alto;Simples
SP 268;133;-23.48011, -47.74191;Capela do Alto;Terra
SP 268;134;-23.48479, -47.74775;Capela do Alto;Terra
SP 268;135;-23.48345, -47.75800;Capela do Alto;Terra
SP 268;136;-23.48574, -47.76691;Capela do Alto;Terra
SP 268;137;-23.48439, -47.77760;Capela do Alto;Terra
SP 268;138;-23.48037, -47.78584;Capela do Alto;Terra
SP 268;139;-23.48037, -47.78579;Capela do Alto;Terra
SP 268;140;-23.48839, -47.80088;Capela do Alto;Terra
SP 268;140;-23.48836, -47.80099;Capela do Alto;Terra
SP 268;141,1;-23.49384, -47.81029;Alambari;Terra
SP 268;142;-23.49899, -47.81720;Alambari;Terra
SP 268;143;-23.50605, -47.82495;Alambari;Terra
SP 268;144;-23.51338, -47.82729;Alambari;Terra
SP 268;145;-23.52175, -47.82995;Alambari;Terra
SP 268;146;-23.53126, -47.83120;Alambari;Terra
SP 268;147;-23.54007, -47.83237;Alambari;Terra
SP 268;148;-23.54756, -47.83809;Alambari;Terra
SP 268;149;-23.55369, -47.84373;Alambari;Terra
SP 268;150;-23.55899, -47.85160;Alambari;Terra
SP 268;151;-23.55634, -47.86103;Alambari;Terra
SP 268;152;-23.55416, -47.86874;Alambari;Terra
SP 268;154;-23.56496, -47.88829;Alambari;Simples
SP 268;155;-23.54796, -47.89349;Alambari;Simples
SP 268;156;-23.55132, -47.90423;Alambari;Simples
SP 268;157;-23.54780, -47.91299;Alambari;Simples
SP 268;158;-23.55161, -47.92189;Alambari;Simples
SP 268;159;-23.55253, -47.93210;Alambari;Simples
SP 268;160;-23.55237, -47.94099;Alambari;Simples
SP 268;161;-23.55117, -47.95178;Alambari;Simples
SP 268;162;-23.54319, -47.96590;Itapetininga;Simples
SP 268;163;-23.56077, -47.96693;Itapetininga;Simples
SP 268;164;-23.56726, -47.97352;Itapetininga;Simples
SP 268;176,78;-23.55186, -48.09513;Itapetininga;Terra
SP 268;177;-23.55237, -48.09708;Itapetininga;Terra
SP 268;178;-23.55496, -48.10663;Itapetininga;Terra
SP 268;179;-23.55745, -48.11255;Itapetininga;Terra
SP 268;180;-23.56036, -48.12036;Itapetininga;Terra
SP 268;181;-23.55651, -48.12617;Itapetininga;Terra
SP 268;182;-23.55335, -48.13061;Itapetininga;Terra
SP 268;183;-23.54850, -48.13561;Itapetininga;Terra
SP 268;184;-23.55181, -48.14298;Itapetininga;Terra
SP 268;185;-23.54800, -48.14911;Itapetininga;Terra
SP 268;186;-23.54267, -48.15550;Itapetininga;Terra
SP 268;187;-23.53734, -48.16190;Itapetininga;Terra
SP 268;188;-23.53098, -48.16941;Itapetininga;Terra
SP 268;190;-23.52120, -48.18026;Itapetininga;Terra
SP 268;191;-23.52221, -48.18894;Itapetininga;Terra
SP 268;193;-23.51474, -48.20124;Itapetininga;Terra
SP 268;194;-23.51949, -48.21012;Itapetininga;Terra
SP 268;195;-23.52433, -48.21793;Itapetininga;Terra
SP 268;196;-23.52899, -48.22106;Itapetininga;Terra
SP 268;197;-23.53493, -48.22692;Itapetininga;Terra
SP 268;198;-23.54197, -48.23044;Itapetininga;Terra
SP 268;199;-23.54657, -48.23778;Itapetininga;Terra
SP 268;217,6;-23.52750, -48.40489;Angatuba;Simples
SP 268;218;-23.52625, -48.40834;Angatuba;Simples
SP 268;219;-23.52079, -48.41408;Angatuba;Simples
SP 268;220;-23.51303, -48.41434;Angatuba;Simples
SP 268;221;-23.50532, -48.41617;Angatuba;Simples
SP 268;222;-23.49862, -48.41704;Angatuba;Simples
SP 268;222,4;-23.49578, -48.41620;Angatuba;Simples
SP 268;224,2;-23.48493, -48.41720;Angatuba;Simples
SP 268;225;-23.47945, -48.41966;Angatuba;Simples
SP 268;226;-23.47103, -48.42152;Angatuba;Simples
SP 268;227;-23.46313, -48.42158;Angatuba;Simples
SP 268;228;-23.45410, -48.42290;Angatuba;Simples
SP 268;229;-23.44608, -48.42558;Angatuba;Simples
SP 268;230;-23.43040, -48.43182;Angatuba;Terra
SP 268;231;-23.43217, -48.43737;Angatuba;Terra
SP 268;232;-23.42474, -48.44210;Angatuba;Terra
SP 268;233;-23.41799, -48.44766;Angatuba;Terra
SP 268;234;-23.41979, -48.45551;Angatuba;Terra
SP 268;235;-23.42352, -48.46435;Angatuba;Terra
SP 268;235,6;-23.42796, -48.46798;Angatuba;Terra
SP 268;236;-23.43028, -48.47001;Angatuba;Terra
SP 268;237;-23.42482, -48.47647;Angatuba;Terra
SP 268;237,1;-23.42451, -48.47824;Angatuba;Terra
SP 268;238;-23.42470, -48.48648;Angatuba;Terra
SP 268;239;-23.42113, -48.49484;Angatuba;Terra
SP 268;240;-23.42155, -48.50371;Angatuba;Terra
SP 268;241;-23.42451, -48.51131;Angatuba;Terra
SP 268;242;-23.42534, -48.51947;Angatuba;Terra
SP 268;243;-23.42064, -48.52854;Angatuba;Terra
SP 268;244;-23.41913, -48.53673;Angatuba;Terra
SP 268;245;-23.41689, -48.54576;Angatuba;Terra
SP 268;246;-23.41521, -48.55603;Angatuba;Terra
SP 268;247;-23.41344, -48.56422;Angatuba;Terra
SP 268;248;-23.42141, -48.56871;Angatuba;Terra
SP 268;249;-23.42494, -48.57783;Angatuba;Terra
SP 268;250;-23.42758, -48.58698;Angatuba;Terra
SP 268;251;-23.42982, -48.59574;Angatuba;Terra
SP 268;252;-23.435360, -48.60365;Angatuba;Terra
SP 268;253;-23.43294, -48.61373;Angatuba;Terra
SP 268;254;-23.42832, -48.62080;Angatuba;Terra
SP 268;255;-23.42321, -48.62857;Angatuba;Terra
SP 268;256;-23.41702, -48.63587;Angatuba;Terra
SP 268;257;-23.41545, -48.64532;Angatuba;Terra
SP 268;258;-23.41280, -48.65472;Angatuba;Terra
SP 268;259;-23.41076, -48.66427;Angatuba;Terra
SP 268;260;-23.41062, -48.67407;Angatuba;Terra
SP 268;260,6;-23.41098, -48.68247;Angatuba;Terra
SP 268;273,4;-23.38824, -48.72903;Paranapanema;Terra
SP 268;274;-23.38738, -48.73449;Paranapanema;Terra
SP 268;275;-23.38843, -48.74417;Paranapanema;Terra
SP 268;276;-23.39002, -48.75328;Paranapanema;Terra
SP 268;277;-23.39658, -48.75997;Paranapanema;Terra
SP 268;278;-23.39690, -48.76953;Paranapanema;Terra
SP 268;279;-23.39995, -48.77872;Paranapanema;Terra
SP 268;280;-23.40526, -48.78575;Paranapanema;Terra
SP 268;281;-23.41194, -48.79185;Paranapanema;Terra
SP 268;282;-23.41530, -48.80049;Paranapanema;Terra
SP 268;283;-23.41566, -48.81054;Paranapanema;Terra
SP 268;284;-23.41498, -48.81995;Paranapanema;Terra
SP 268;285;-23.41535, -48.82831;Paranapanema;Terra
SP 268;286;-23.42270, -48.83127;Paranapanema;Terra
SP 268;287;-23.43158, -48.82889;Paranapanema;Terra
SP 268;288;-23.43709, -48.82219;Paranapanema;Terra
SP 268;289;-23.44504, -48.81760;Paranapanema;Terra
SP 268;289,5;-23.44845, -48.81583;Paranapanema;Terra
SP 268;303;-23.33067, -49.01866;Paranapanema;Terra
SP 268;303;-23.33067, -49.01864;Paranapanema;Terra
SP 268;303,6;-23.32763, -49.01651;Paranapanema;Terra
SP 268;303,6;-23.32740, -49.01631;Paranapanema;Terra
SP 268;304;-23.33814, -49.02407;Paranapanema;Terra
SP 268;304;-23.33814, -49.02407;Paranapanema;Terra
SP 268;305;-23.34547, -49.02994;Paranapanema;Terra
SP 268;305;-23.34547, -49.02994;Paranapanema;Terra
SP 268;305,5;-23.34881, -49.03319;Paranapanema;Terra
SP 268;305,5;-23.34880, -49.03320;Paranapanema;Terra
SP 268;306,7;-23.34901, -49.03357;Itaí;Terra
SP 268;306,7;-23.34913, -49.03366;Itaí;Terra
SP 268;307;-23.35092, -49.03547;Itaí;Terra
SP 268;307;-23.35092, -49.03547;Itaí;Terra
SP 268;308;-23.35757, -49.04204;Itaí;Terra
SP 268;308;-23.35759, -49.04208;Itaí;Terra
SP 268;309;-23.36533, -49.04719;Itaí;Terra
SP 268;309;-23.36533, -49.04719;Itaí;Terra
SP 268;310;-23.37130, -49.05454;Itaí;Terra
SP 268;310;-23.37130, -49.05455;Itaí;Terra
SP 268;311;-23.37926, -49.05893;Itaí;Terra
SP 268;311;-23.37929, -49.05887;Itaí;Terra
SP 268;312;-23.38808, -49.05688;Itaí;Terra
SP 268;312;-23.38802, -49.05687;Itaí;Terra
SP 268;313;-23.39630, -49.05794;Itaí;Terra
SP 268;313;-23.39630, -49.05786;Itaí;Terra
SP 268;314;-23.40077, -49.06602;Itaí;Terra
SP 268;314;-23.40079, -49.06599;Itaí;Terra
SP 268;315;-23.40383, -49.07519;Itaí;Terra
SP 268;315;-23.40383, -49.07531;Itaí;Terra
SP 268;316;-23.40677, -49.08425;Itaí;Terra
SP 268;316;-23.40676, -49.08425;Itaí;Terra
SP 268;317;-23.41253, -49.09183;Itaí;Terra
SP 268;317;-23.41253, -49.09182;Itaí;Terra
SP 268;323,1;-23.40458, -49.11884;Itaí;Terra
SP 268;323,1;-23.40460, -49.11885;Itaí;Terra
SP 268;324;-23.40093, -49.12667;Itaí;Terra
SP 268;324;-23.40093, -49.12672;Itaí;Terra
SP 268;324;-23.40091, -49.12678;Itaí;Terra
SP 268;324;-23.40091, -49.12678;Itaí;Terra
SP 268;325;-23.40004, -49.13664;Itaí;Terra
SP 268;325;-23.40003, -49.13663;Itaí;Terra
SP 268;326;-23.39486, -49.14512;Itaí;Terra
SP 268;326;-23.39488, -49.14508;Itaí;Terra
SP 268;327;-23.38912, -49.15281;Itaí;Terra
SP 268;327;-23.38914, -49.15280;Itaí;Terra
SP 268;328;-23.38434, -49.16154;Itaí;Terra
SP 268;328;-23.38435, -49.16158;Itaí;Terra
SP 268;329;-23.37767, -49.16798;Itaí;Terra
SP 268;329;-23.37768, -49.16797;Itaí;Terra
SP 268;330;-23.37141, -49.17543;Itaí;Terra
SP 268;330;-23.37147, -49.17527;Itaí;Terra
SP 268;331;-23.36539, -49.18332;Itaí;Terra
SP 268;331;-23.36539, -49.18325;Itaí;Terra
SP 268;331,4;-23.36304, -49.18647;Itaí;Terra
SP 268;331,5;-23.36257, -49.18698;Itaí;Terra
SP 268;332;-23.35961, -49.19097;Itaí;Terra
SP 268;332;-23.35966, -49.19095;Itaí;Terra
SP 268;333;-23.35789, -49.20009;Itaí;Terra
SP 268;333;-23.35790, -49.20008;Itaí;Terra
SP 268;334;-23.35518, -49.20948;Itaí;Terra
SP 268;334;-23.35518, -49.20948;Itaí;Terra
