SP;KM ;LOCALIZAÇÃO;MUNICÍPIO;TIPO
SP 270;169;-23.61610, -48.08428;Itapetininga;Multivias
SP 270;170;-23.60745, -48.09198;Itapetininga;Multivias
SP 270;171;-23.60181, -48.09676;Itapetininga;Multivias
SP 270;172;-23.59598, -48.10092;Itapetininga;Multivias
SP 270;173;-23.58773, -48.10863;Itapetininga;Multivias
SP 270;174;-23.58286, -48.11469;Itapetininga;Multivias
SP 270;175;-23.58180, -48.12600;Itapetininga;Multivias
SP 270;176;-23.58271, -48.13489;Itapetininga;Multivias
SP 270;177;-23.58355, -48.14472;Itapetininga;Multivias
SP 270;178;-23.58448, -48.15477;Itapetininga;Multivias
SP 270;179;-23.58177, -48.16396;Itapetininga;Multivias
SP 270;180;-23.57650, -48.17134;Itapetininga;Multivias
SP 270;181;-23.56933, -48.17810;Itapetininga;Multivias
SP 270;182;-23.56576, -48.18649;Itapetininga;Multivias
SP 270;183;-23.56205, -48.19494;Itapetininga;Multivias
SP 270;184;-23.55687, -48.20271;Itapetininga;Multivias
SP 270;185;-23.55276, -48.21140;Itapetininga;Multivias
SP 270;186;-23.54987, -48.22146;Itapetininga;Multivias
SP 270;187;-23.54867, -48.23144;Itapetininga;Multivias
SP 270;188;-23.54769, -48.23993;Itapetininga;Multivias
SP 270;189;-23.54662, -48.24964;Itapetininga;Multivias
SP 270;190;-23.54496, -48.25933;Campina do Monte Alegre;Multivias
SP 270;191;-23.54525, -48.26898;Campina do Monte Alegre;Multivias
SP 270;192;-23.54660, -48.27881;Campina do Monte Alegre;Multivias
SP 270;193;-23.54741, -48.28871;Campina do Monte Alegre;Multivias
SP 270;194;-23.54627, -48.29852;Campina do Monte Alegre;Multivias
SP 270;195;-23.54536, -48.30798;Campina do Monte Alegre;Multivias
SP 270;196;-23.54542, -48.31759;Campina do Monte Alegre;Multivias
SP 270;197;-23.54360, -48.32753;Campina do Monte Alegre;Multivias
SP 270;198;-23.53929, -48.33592;Campina do Monte Alegre;Multivias
SP 270;199;-23.53295, -48.34209;Campina do Monte Alegre;Multivias
SP 270;200;-23.52941, -48.35132;Campina do Monte Alegre;Multivias
SP 270;201;-23.52826, -48.36065;Campina do Monte Alegre;Multivias
SP 270;202;-23.52962, -48.37043;Campina do Monte Alegre;Multivias
SP 270;203;-23.53101, -48.37981;Campina do Monte Alegre;Multivias
SP 270;204;-23.53016, -48.38979;Campina do Monte Alegre;Multivias
SP 270;205;-23.52777, -48.39929;Campina do Monte Alegre;Multivias
SP 270;206;-23.52834, -48.40852;Campina do Monte Alegre;Multivias
SP 270;207;-23.53268, -48.41795;Campina do Monte Alegre;Multivias
SP 270;208;-23.53425, -48.42721;Campina do Monte Alegre;Multivias
SP 270;209;-23.53280, -48.43608;Campina do Monte Alegre;Multivias
SP 270;210;-23.53023, -48.44649;Angatuba;Multivias
SP 270;211;-23.52777, -48.45517;Angatuba;Multivias
SP 270;212;-23.52688, -48.46472;Angatuba;Multivias
SP 270;213;-23.52617, -48.47429;Angatuba;Multivias
SP 270;214;-23.52340, -48.48397;Angatuba;Multivias
SP 270;215;-23.52083, -48.49295;Angatuba;Multivias
SP 270;216;-23.51688, -48.50202;Angatuba;Multivias
SP 270;217;-23.51098, -48.51008;Angatuba;Multivias
SP 270;218;-23.50579, -48.51731;Angatuba;Multivias
SP 270;219;-23.50351, -48.52657;Angatuba;Multivias
SP 270;220;-23.50157, -48.53666;Angatuba;Multivias
SP 270;221;-23.49790, -48.54519;Angatuba;Multivias
SP 270;222;-23.49306, -48.55355;Angatuba;Multivias
SP 270;223;-23.48986, -48.56322;Angatuba;Multivias
SP 270;224;-23.48756, -48.57258;Angatuba;Multivias
SP 270;225;-23.48565, -48.58320;Angatuba;Multivias
SP 270;226;-23.48366, -48.59345;Angatuba;Multivias
SP 270;227;-23.48188, -48.60344;Angatuba;Multivias
SP 270;228;-23.47998, -48.61413;Angatuba;Multivias
SP 270;229;-23.47818, -48.62367;Angatuba;Multivias
SP 270;230;-23.47648, -48.63318;Angatuba;Multivias
SP 270;231;-23.47544, -48.64295;Paranapanema;Multivias
SP 270;232;-23.47524, -48.65284;Paranapanema;Multivias
SP 270;233;-23.47504, -48.66297;Paranapanema;Multivias
SP 270;234;-23.47488, -48.67234;Paranapanema;Multivias
SP 270;235;-23.47467, -48.68227;Paranapanema;Multivias
SP 270;236;-23.47444, -48.69206;Paranapanema;Multivias
SP 270;237;-23.47428, -48.70150;Paranapanema;Multivias
SP 270;238;-23.47408, -48.70961;Paranapanema;Multivias
SP 270;239;-23.47373, -48.72150;Paranapanema;Multivias
SP 270;240;-23.47362, -48.73056;Paranapanema;Multivias
SP 270;241;-23.47334, -48.73752;Paranapanema;Multivias
SP 270;242;-23.47321, -48.74680;Paranapanema;Multivias
SP 270;243;-23.47302, -48.75671;Paranapanema;Multivias
SP 270;244;-23.47280, -48.76792;Paranapanema;Multivias
SP 270;245;-23.46915, -48.77589;Paranapanema;Multivias
SP 270;246;-23.46353, -48.78664;Paranapanema;Multivias
SP 270;247;-23.45909, -48.79506;Paranapanema;Multivias
SP 270;248;-23.45594, -48.80095;Paranapanema;Multivias
SP 270;249;-23.45156, -48.80913;Paranapanema;Multivias
SP 270;250;-23.44884, -48.81843;Paranapanema;Multivias
SP 270;251;-23.45074, -48.82806;Paranapanema;Multivias
SP 270;252;-23.44851, -48.84009;Paranapanema;Multivias
SP 270;253;-23.44455, -48.84449;Paranapanema;Multivias
SP 270;254;-23.44101, -48.85288;Paranapanema;Multivias
SP 270;255;-23.43686, -48.86060;Paranapanema;Multivias
SP 270;256;-23.43041, -48.86578;Paranapanema;Multivias
SP 270;257;-23.42447, -48.87339;Paranapanema;Multivias
SP 270;259;-23.41204, -48.88849;Paranapanema;Multivias
SP 270;260;-23.40596, -48.89558;Paranapanema;Multivias
SP 270;261;-23.39974, -48.90288;Paranapanema;Multivias
SP 270;262;-23.39354, -48.91014;Paranapanema;Multivias
SP 270;263;-23.39022, -48.91822;Paranapanema;Multivias
SP 270;264;-23.38355, -48.92558;Paranapanema;Multivias
SP 270;265;-23.38093, -48.93462;Paranapanema;Multivias
SP 270;266;-23.38177, -48.94896;Paranapanema;Multivias
SP 270;267;-23.38268, -48.95941;Paranapanema;Multivias
SP 270;268;-23.38310, -48.96860;Paranapanema;Multivias
SP 270;269;-23.37986, -48.97762;Paranapanema;Multivias
SP 270;270;-23.37794, -48.98256;Paranapanema;Multivias
SP 270;271;-23.37788, -48.98263;Paranapanema;Multivias
SP 270;272;-23.37118, -49.00004;Paranapanema;Multivias
SP 270;273;-23.36672, -49.00895;Itaí;Multivias
SP 270;274;-23.36108, -49.01671;Itaí;Multivias
SP 270;275;-23.35553, -49.02433;Itaí;Multivias
SP 270;276;-23.34980, -49.03213;Itaí;Multivias
SP 270;277;-23.34430, -49.03966;Itaí;Multivias
SP 270;278;-23.33885, -49.04714;Itaí;Multivias
SP 270;279;-23.33332, -49.05524;Itaí;Multivias
SP 270;280;-23.32971, -49.06447;Itaí;Multivias
SP 270;281;-23.32594, -49.07414;Itaí;Multivias
SP 270;282;-23.32280, -49.08226;Itaí;Multivias
SP 270;283;-23.31940, -49.09128;Itaí;Multivias
SP 270;284;-23.31586, -49.10035;Itaí;Multivias
SP 270;285;-23.31238, -49.10941;Itaí;Multivias
SP 270;286;-23.30874, -49.11878;Itaí;Multivias
SP 270;287;-23.30538, -49.12744;Itaí;Multivias
SP 270;288;-23.30193, -49.13651;Itaí;Multivias
SP 270;289;-23.29729, -49.14470;Itaí;Multivias
SP 270;290;-23.29240, -49.15298;Itaí;Multivias
SP 270;291;-23.28788, -49.16136;Itaí;Multivias
SP 270;292;-23.28475, -49.17108;Itaí;Multivias
SP 270;293;-23.28185, -49.18008;Itaí;Multivias
SP 270;294;-23.27884, -49.18932;Itaí;Multivias
SP 270;295;-23.27968, -49.19823;Itaí;Multivias
SP 275;324,5;-23.85458, -49.15564;Itaberá;Simples
SP 275;325;-23.85326, -49.16020;Itaberá;Simples
SP 275;326;-23.85197, -49.16961;Itaberá;Simples
SP 275;327;-23.85111, -49.17932;Itaberá;Simples
SP 275;328;-23.85746, -49.18582;Itaberá;Simples
SP 275;329;-23.86224, -49.19472;Itaberá;Simples
SP 275;330;-23.86659, -49.20143;Itaberá;Simples
SP 275;331;-23.86583, -49.21000;Itaberá;Simples
SP 275;332;-23.86262, -49.21954;Itaberá;Simples
SP 275;333;-23.86090, -49.22843;Itaberá;Simples
SP 275;334;-23.85768, -49.23771;Itaberá;Terra
SP 275;335;-23.85618, -49.24799;Itaberá;Terra
SP 275;336;-23.85448, -49.25683;Itaberá;Terra
SP 275;337;-23.85583, -49.26662;Itaberá;Terra
SP 275;338;-23.85896, -49.27501;Itaberá;Terra
SP 275;339;-23.85837, -49.28458;Itaberá;Terra
SP 275;340;-23.85984, -49.29367;Itaberá;Terra
SP 275;341;-23.86169, -49.30204;Itaberá;Terra
SP 275;342;-23.86662, -49.30911;Itaberá;Terra
SP 275;343;-23.86997, -49.31748;Itaberá;Terra
SP 275;344;-23.87244, -49.32417;Itaberá;Terra
SP 275;345;-23.86827, -49.33190;Itaberá;Terra
SP 275;346;-23.87418, -49.33855;Riversul;Terra
SP 275;347;-23.87748, -49.34589;Riversul;Terra
SP 275;348;-23.87628, -49.35511;Riversul;Terra
SP 275;348,8;-23.87749, -49.36671;Riversul;Terra
SP 281;0;-24.09759, -49.33250;Itararé;Simples
SP 281;1;-24.09014, -49.33790;Itararé;Simples
SP 281;3;-24.07682, -49.33106;Itararé;Simples
SP 281;4;-24.06888, -49.33194;Itararé;Simples
SP 281;5;-24.06044, -49.33518;Itararé;Simples
SP 281;6;-24.05481, -49.34264;Itararé;Simples
SP 281;7;-24.04589, -49.34809;Itararé;Simples
SP 281;8;-24.04064, -49.34469;Itararé;Simples
SP 281;9;-24.03187, -49.33981;Itararé;Simples
SP 281;10;-24.02883, -49.33384;Itararé;Simples
SP 281;11;-24.02157, -49.33164;Itararé;Simples
SP 281;12;-24.01463, -49.33146;Itararé;Simples
SP 281;13;-24.00597, -49.33014;Itararé;Simples
SP 281;14;-23.99901, -49.32732;Itararé;Simples
SP 281;15;-23.99305, -49.31925;Itararé;Simples
SP 281;16;-23.98697, -49.31984;Itararé;Simples
SP 281;17;-23.98414, -49.32541;Itararé;Simples
SP 281;18;-23.97794, -49.32593;Itararé;Simples
SP 281;19;-23.97081, -49.32270;Itararé;Simples
SP 281;20;-23.96531, -49.32756;Itararé;Simples
SP 281;21;-23.95916, -49.33306;Itararé;Simples
SP 281;22;-23.95602, -49.34082;Itararé;Simples
SP 281;23;-23.94941, -49.34801;Itararé;Simples
SP 281;24;-23.94551, -49.35220;Itararé;Simples
SP 281;25;-23.94381, -49.36043;Itararé;Simples
SP 281;26;-23.93592, -49.36298;Itararé;Simples
SP 281;27;-23.92844, -49.36122;Itararé;Simples
SP 281;28;-23.92241, -49.36489;Itararé;Simples
SP 281;29;-23.91511, -49.37218;Riversul;Simples
SP 281;30;-23.90677, -49.37381;Riversul;Simples
SP 281;31;-23.90243, -49.37162;Riversul;Simples
SP 281;32;-23.89545, -49.36798;Riversul;Simples
SP 281;33;-23.88521, -49.36846;Riversul;Simples
SP 281;34;-23.87892, -49.36783;Riversul;Simples
SP 281;35;-23.87107, -49.36755;Riversul;Simples
SP 281;36;-23.86318, -49.37354;Riversul;Simples
SP 281;37;-23.85997, -49.38055;Riversul;Simples
SP 281;38;-23.85166, -49.38802;Riversul;Simples
SP 281;39;-23.84387, -49.39125;Riversul;Simples
SP 281;40;-23.83659, -49.39428;Riversul;Simples
SP 281;41;-23.82979, -49.39989;Riversul;Simples
SP 281;42;-23.82253, -49.40508;Riversul;Simples
SP 281;43;-23.81411, -49.40744;Riversul;Simples
SPA 003/245;2;-23.11906, -48.98926;Arandu;Simples
SPA 003/245;3;-23.12423, -48.99734;Arandu;Simples
SPA 003/245;4;-23.12848, -49.00498;Arandu;Simples
SPA 003/245;5;-23.13007, -49.01498;Arandu;Simples
SPA 003/245;6;-23.12879, -49.02362;Arandu;Simples
SPA 003/245;7;-23.13025, -49.03341;Arandu;Simples
SPA 003/245;8;-23.13214, -49.04288;Arandu;Simples
SPA 003/245;8,7;-23.13316, -49.04812;Arandu;Simples
SPA 005/245;0;-23.09748, -48.98931;Arandu;Simples
SPA 005/245;0,15;-23.09701, -48.98874;Arandu;Simples
SPA 005/245;0,3;-23.09593, -48.98778;Arandu;Simples
SPA 039/281;0;-23.84163, -49.39572;Riversul;Terra
SPA 039/281;0,1;-23.84223, -49.39652;Riversul;Terra
SPA 039/281;0,18;-23.84242, -49.39691;Riversul;Terra
SPA 039/281;0,3;-23.84304, -49.39855;Riversul;Terra
SPA 039/281;0,5;-23.84342, -49.40050;Riversul;Terra
SPA 039/281;0,7;-23.84311, -49.40200;Riversul;Terra
SPA 039/281;1;-23.84159, -49.40453;Riversul;Terra
SPA 040/079;1;-23.22955, -47.30462;Salto;Dupla
SPA 040/079;1;-23.23010, -47.30477;Salto;Dupla
SPA 040/079;2;-23.23877, -47.30653;Salto;Dupla
SPA 040/079;2;-23.23713, -47.30618;Salto;Dupla
SPA 040/079;3;-23.24798, -47.30648;Salto;Dupla
SPA 040/079;3;-23.24849, -47.30633;Salto;Dupla
SPA 341/258;0;-24.11416, -49.36069;Itararé;Simples
SPA 341/258;0,1;-24.11460, -49.36010;Itararé;Simples
SPA 341/258;0,2;-24.11439, -49.35838;Itararé;Simples
SPA 341/258;0,4;-24.11429, -49.35695;Itararé;Simples
SPA 341/258;0,5;-24.11422, -49.35618;Itararé;Simples
SPA 341/258;0,6;-24.11419, -49.35546;Itararé;Simples
SPA 341/258;0,7;-24.11428, -49.35417;Itararé;Simples
SPA 097/250;16;-23.60645, -47.45565;Votorantim;Terra
SPA 097/250;17;-23.60191, -47.46270;Votorantim;Terra
SPA 097/300;0,1;-23.24858, -47.22667;Itu;Simples
SPA 097/300;1;-23.24184, -47.23085;Itu;Simples
SPA 097/300;2;-23.23688, -47.23718;Itu;Simples
SPA 097/300;3;-23.22981, -47.24356;Itu;Simples
SPA 097/300;4;-23.22627, -47.25189;Itu;Simples
SPA 097/300;5;-23.22059, -47.25957;Itu;Simples
SPA 097/300;6;-23.21570, -47.26784;Itu;Simples
SPA 097/300;7;-23.21464, -47.27697;Itu;Simples
SPA 097/300;8;-23.21293, -47.28647;Itu;Simples
SPA 099/139;0;-23.88975, -48.01094;São Miguel Arcanjo;Terra
SPA 099/139;0,56;-23.88523, -48.01078;São Miguel Arcanjo;Terra
SPA 099/139;1;-23.88055, -48.01082;São Miguel Arcanjo;Terra
SPA 099/139;1,5;-23.87657, -48.01005;São Miguel Arcanjo;Terra
SPA 099/139;2;-23.87469, -48.00901;São Miguel Arcanjo;Terra
SPA 103/079;3;-23.5680.83, -47.4538.61;Votorantim;Dupla
SPA 103/079;4,5;-23.5737.03, -47.4570.72;Votorantim;Dupla
SPA 103/079;5;-23.5780.73, -47.4582.12;Votorantim;Dupla
SPA 103/079;5,5;-23.5862.54, -47.4558.30;Votorantim;Dupla
SPA 103/079;6;-23.5930.84, -47.4549.31;Votorantim;Dupla
SPA 103/079;6,5;-23.5946.31, -47.4560.56;Votorantim;Dupla
SPA 103/079;7;-23.5949.52, -47.4562.89;Votorantim;Dupla
SPA 115/280;0;-23.29793, -47.67842;Boituva;Simples
SPA 115/280;1;-23.30578, -47.68144;Boituva;Simples
SPA 115/280;2;-23.31465, -47.68222;Boituva;Simples
SPA 115/280;3;-23.32351, -47.68246;Boituva;Simples
SPA 115/280;4;-23.33258, -47.68352;Boituva;Simples
SPA 115/280;5;-23.33860, -47.68831;Boituva;Simples
SPA 142/270;0,2;-23.56271, -47.84405;Sarapuí;Simples
SPA 142/270;1;-23.56840, -47.83853;Sarapuí;Simples
SPA 142/270;2;-23.57529, -47.83649;Sarapuí;Simples
SPA 142/270;3;-23.57945, -47.82776;Sarapuí;Simples
SPA 142/270;4;-23.58658, -47.82360;Sarapuí;Simples
SPA 142/270;5;-23.59584, -47.82273;Sarapuí;Simples
SPA 142/270;6;-23.60534, -47.82335;Sarapuí;Simples
SPA 142/270;7;-23.61321, -47.82327;Sarapuí;Dupla
SPA 142/270;8;-23.62206, -47.82494;Sarapuí;Dupla
SPA 142/270;9;-23.63101, -47.82585;Sarapuí;Dupla
SPA 142/270;9,8;-23.63781, -47.82634;Sarapuí;Dupla
SPA 145/270;0;-23.56362, -47.87805;Alambari;Simples
SPA 145/270;0,5;-23.56359, -47.87803;Alambari;Simples
SPA 145/270;1;-23.56013, -47.87855;Alambari;Simples
SPA 162/270;0;-23.59756, -48.03175;itapetininga;Simples
SPA 162/270;0,4;-23.59384, -48.03302;itapetininga;Simples
SPA 162/270;0,8;-23.59032, -48.03494;itapetininga;Simples
SPA 162/270;1;-23.58839, -48.03551;itapetininga;Simples
SPA 162/270;1,17;-23.58599, -48.03619;itapetininga;Simples
SPA 162/280;0,3;-23.22957, -48.12079;Porangaba;Simples
SPA 162/280;1;-23.22871, -48.12063;Porangaba;Simples
SPA 162/280;2;-23.21204, -48.12077;Porangaba;Simples
SPA 162/280;3;-23.20326, -48.12218;Porangaba;Simples
SPA 162/280;4;-23.20350, -48.12252;Porangaba;Simples
SPA 162/280;5;-23.19653, -48.12285;Porangaba;Simples
SPA 162/280;5,8;-23.18907, -48.12230;Porangaba;Simples
SPA 173/250;0;-23.88893, -47.98097;São Miguel Arcanjo;Simples
SPA 173/250;0,5;-23.88615, -47.98480;São Miguel Arcanjo;Simples
SPA 173/250;1;-23.88271, -47.93780;São Miguel Arcanjo;Simples
SPA 173/250;1,6;-23.87989, -47.99075;São Miguel Arcanjo;Simples
SPA 180/250;0;-23.88275, -48.01012;São Miguel Arcanjo;Simples
SPA 180/250;0,5;-23.88259, -48.00614;São Miguel Arcanjo;Simples
SPA 294/250;17;-24.44300, -48.59517;Apiaí;Terra
SPA 204/270;0;-23.52866, -48.39482;Angatuba;Simples
SPA 204/270;1;-23.52133, -48.39594;Angatuba;Simples
SPA 204/270;2;-23.51498, -48.39983;Angatuba;Simples
SPA 204/270;3;-23.50759, -48.40529;Angatuba;Simples
SPA 204/270;4;-23.49890, -48.40758;Angatuba;Simples
SPA 204/270;5;-23.48979, -48.40969;Angatuba;Simples
SPA 205/270;0;-23.52881, -48.40511;Angatuba;Terra
SPA 205/270;1;-23.53470, -48.40863;Angatuba;Terra
SPA 205/270;2;-23.54060, -48.40256;Angatuba;Terra
SPA 205/270;3;-23.54941, -48.40072;Angatuba;Terra
SPA 205/270;4;-23.55677, -48.39654;Angatuba;Terra
SPA 205/270;5;-23.56263, -48.39011;Angatuba;Terra
SPA 205/270;6;-23.57218, -48.38696;Angatuba;Terra
SPA 205/270;6,35;-23.57302, -48.38651;Angatuba;Terra
SPA 205/270;0;-23.52881, -48.40511;Angatuba;Terra
SPA 205/270;1;-23.53470, -48.40863;Angatuba;Terra
SPA 205/270;2;-23.54060, -48.40256;Angatuba;Terra
SPA 205/270;3;-23.54941, -48.40072;Angatuba;Terra
SPA 205/270;4;-23.55677, -48.39654;Angatuba;Terra
SPA 205/270;5;-23.56263, -48.39011;Angatuba;Terra
SPA 205/270;6;-23.57218, -48.38696;Angatuba;Terra
SPA 205/270;6,35;-23.57302, -48.38651;Angatuba;Terra
SPA 223/270;0;-23.48764, -48.56940;Angatuba;Simples
SPA 223/270;1;-23.47955, -48.57210;Angatuba;Simples
SPA 223/270;2;-23.47073, -48.57670;Angatuba;Terra
SPA 223/270;3;-23.46226, -48.57841;Angatuba;Terra
SPA 223/270;4;-23.45446, -48.58260;Angatuba;Terra
SPA 223/270;5;-23.44550, -48.59002;Angatuba;Terra
SPA 223/270;6;-23.44141, -48.59816;Angatuba;Terra
SPA 245/270;0;-23.46791, -48.77620;Paranapanema;Simples
SPA 245/270;1;-23.46023, -48.77459;Paranapanema;Simples
SPA 245/270;2;-23.45150, -48.77275;Paranapanema;Simples
SPA 245/270;3;-23.44200, -48.77080;Paranapanema;Simples
SPA 245/270;4;-23.43545, -48.76643;Paranapanema;Simples
SPA 245/270;5;-23.42930, -48.75901;Paranapanema;Simples
SPA 245/270;6;-23.42120, -48.75510;Paranapanema;Simples
SPA 245/270;7;-23.41105, -48.75751;Paranapanema;Simples
SPA 245/270;8;-23.40439, -48.75300;Paranapanema;Simples
SPA 245/270;9;-23.39841, -48.74568;Paranapanema;Simples
SPA 245/270;10;-23.39738, -48.73660;Paranapanema;Simples
SPA 245/270;11;-23.39206, -48.72733;Paranapanema;Simples
SPA 282/258;0;-23.97275, -48.86184;Itapeva;Dupla
SPA 282/258;0;-23.97275, -48.86184;Itapeva;Dupla
SPA 282/258;0,2;-23.97384, -48.86399;Itapeva;Dupla
SPA 282/258;0,2;-23.97384, -48.86399;Itapeva;Dupla
SPA 282/258;0,2;-23.97394, -48.86338;Itapeva;Dupla
SPA 282/258;0,2;-23.97394, -48.86338;Itapeva;Dupla
SPA 282/258;0,5;-23.97375, -48.86683;Itapeva;Dupla
SPA 282/258;0,5;-23.97375, -48.86683;Itapeva;Dupla
SPA 282/258;0,5;-23.97387, -48.86671;Itapeva;Dupla
SPA 282/258;0,5;-23.97387, -48.86671;Itapeva;Dupla
SPA 282/258;0,8;-23.97516, -48.86838;Itapeva;Dupla
SPA 282/258;0,8;-23.97516, -48.86838;Itapeva;Dupla
SPA 282/258;0,8;-23.97517, -48.86823;Itapeva;Dupla
SPA 282/258;0,8;-23.97517, -48.86823;Itapeva;Dupla
SPA 282/258;1;-23.97722, -48.86929;Itapeva;Dupla
SPA 282/258;1;-23.97722, -48.86929;Itapeva;Dupla
SPA 282/258;1,3;-23.97956, -48.87084;Itapeva;Dupla
SPA 282/258;1,3;-23.97956, -48.87084;Itapeva;Dupla
SPA 282/258;1,3;-23.97807, -48.86971;Itapeva;Dupla
SPA 282/258;1,3;-23.97807, -48.86971;Itapeva;Dupla
SPA 282/258;1,5;-23.97982, -48.87274;Itapeva;Dupla
SPA 282/258;1,5;-23.97982, -48.87274;Itapeva;Dupla
SPA 282/258;1,5;-23.97986, -48.87241;Itapeva;Dupla
SPA 282/258;1,5;-23.97986, -48.87241;Itapeva;Dupla
SPA 282/258;1,8;-23.97998, -48.87368;Itapeva;Dupla
SPA 282/258;1,8;-23.97998, -48.87368;Itapeva;Dupla
SPA 284/258;0;-23.96515, -48.88051;Itapeva;Dupla
SPA 284/258;0;-23.96537, -48.88039;Itapeva;Dupla
SPA 284/258;0,2;-23.96674, -48.88015;Itapeva;Dupla
SPA 284/258;0,2;-23.96708, -48.87980;Itapeva;Dupla
SPA 284/258;0,1;-23.96847, -48.87951;Itapeva;Dupla
SPA 284/258;0,1;-23.96877, -48.87920;Itapeva;Dupla
SPA 284/258;0,6;-23.97046, -48.87881;Itapeva;Dupla
SPA 284/258;0,6;-23.97029, -48.87873;Itapeva;Dupla
SPA 284/258;0,8;-23.97215, -48.87833;Itapeva;Dupla
SPA 284/258;0,8;-23.97197, -48.87825;Itapeva;Dupla
SPA 294/250;15;-24.43065, -48.58255;Apiaí;Terra
SPA 294/250;18;-24.44174, -48.60124;Apiaí;Terra
SPA 294/250;0;-24.40058, -48.64534;Apiaí;Terra
SPA 294/250;1;-24.39891, -48.63861;Apiaí;Terra
SPA 294/250;2;-24.39285, -48.63187;Apiaí;Terra
SPA 294/250;3;-24.39085, -48.62987;Apiaí;Terra
SPA 294/250;4;-24.39921, -48.62121;Apiaí;Terra
SPA 294/250;5;-24.39814, -48.61497;Apiaí;Terra
SPA 294/250;6;-24.39896, -48.60818;Apiaí;Terra
SPA 294/250;7;-24.40101, -48.60081;Apiaí;Terra
SPA 294/250;8;-24.40387, -48.59420;Apiaí;Terra
SPA 294/250;9;-24.40732, -48.58807;Apiaí;Terra
SPA 294/250;10;-24.40719, -48.58176;Apiaí;Terra
SPA 294/250;11;-24.40917, -48.57589;Apiaí;Terra
SPA 294/250;12;-24.40977, -48.57285;Apiaí;Terra
SPA 294/250;13;-24.41696, -48.57114;Apiaí;Terra
SPA 294/250;14;-24.42346, -48.57677;Apiaí;Terra
SPA 294/250;16;-24.43731, -48.58936;Iporanga;Terra
SPA 294/250;19;-24.44188, -48.60840;Iporanga;Terra
SPA 324/259;0;-24.03163, -49.11057;Itaberá;Terra
SPA 324/259;1;-24.03285, -49.10095;Itaberá;Terra
SPA 324/259;2;-24.04065, -49.09649;Itaberá;Terra
SPA 324/259;2,7;-24.04380, -49.09123;Itaberá;Terra
SPA 338/258;0;-24.09757, -49.33255;Itararé;Simples
SPA 338/258;0,1;-24.09839, -49.33194;Itararé;Simples
SPA 338/258;0,2;-24.09917, -49.33136;Itararé;Simples
SPA 338/258;0,3;-24.09997, -49.33081;Itararé;Simples
